database,datasource,tablename,loadtype,watermark,is_active,targetpath
supreme-hsp1-mysql-db,supreme_hosp1_db,encounters,Incremental,ModifiedDate,1,hospital-1
supreme-hsp1-mysql-db,supreme_hosp1_db,patients,Incremental,ModifiedDate,1,hospital-1
supreme-hsp1-mysql-db,supreme_hosp1_db,transactions,Incremental,ModifiedDate,1,hospital-1
supreme-hsp1-mysql-db,supreme_hosp1_db,providers,Full,,1,hospital-1
supreme-hsp1-mysql-db,supreme_hosp1_db,departments,Full,,1,hospital-1
supreme-hsp2-mysql-db,supreme_hosp2_db,encounters,Incremental,ModifiedDate,1,hospital-2
supreme-hsp2-mysql-db,supreme_hosp2_db,patients,Incremental,ModifiedDate,1,hospital-2
supreme-hsp2-mysql-db,supreme_hosp2_db,transactions,Incremental,ModifiedDate,1,hospital-2
supreme-hsp2-mysql-db,supreme_hosp2_db,providers,Full,,1,hospital-2
supreme-hsp2-mysql-db,supreme_hosp2_db,departments,Full,,1,hospital-2
